0,1,2,3,4,eating
-63.879818912004524,-44.54099227752945,57.62645353267125,74.09131307927315,-5.406016478602564,False
-125.33962485428835,-0.17745786278184186,16.159980887207546,33.880094446728094,-16.888570216198225,True
-96.83130227153563,-16.94291052326403,39.24860292584831,42.750077970196564,3.0083197666310437,False
-42.433024919341456,2.3502207272095745,-22.73668953267574,-2.3451164793733574,-19.424294890877643,True
162.92056616632223,17.310762764895973,-22.748459446644006,12.229879789732566,22.64228683306163,False
-61.90758353833169,-21.45794716341305,-6.917248267323031,4.413356862633203,6.519766762066104,True
52.09263766324918,-34.68186268294011,15.562345548716543,-16.5781776278369,2.0080351968847476,False
-105.91029552902496,-11.348197756800136,22.8621415591453,-6.004161463744097,7.144160175774335,True
118.0734227058874,-27.05589854243605,26.996714881533503,21.452427453363956,23.013979720822352,False
-121.95069406890676,-29.014909367945155,46.29275458382824,0.5480713291176655,-30.217870119637745,True
44.11711112034563,-26.323827199075385,-4.10280172332951,18.353756310298223,49.395085891068845,False
-140.6069353738057,13.570937013207894,-12.171253073353427,-26.78280166522404,29.783783957431734,True
65.08253162137304,12.987564628677667,24.074654719274967,-21.484617554005368,-8.52042065438248,False
-52.22167219525911,-3.1114030244811874,18.364127620652923,-42.232240886683066,1.4163917276888003,True
42.46413830523989,54.287244881626606,26.278882340710048,13.889751604778152,2.9617196503043,False
-182.52926540015315,23.901240396326095,44.37641992574516,6.002982178469203,31.050427544697786,True
64.7605773809152,107.10971216368026,47.98575399252414,-2.224882926919966,23.51262540029967,False
-169.60642913802806,23.34746287971238,36.33017048552164,6.159351923390201,29.147132644943504,True
39.584220078716534,25.153926639185684,32.027422698594314,10.858869520565447,4.778577497297833,False
-106.21106746979443,34.61414230588885,-15.180562730996765,1.2217938847780503,-6.7253004418105204,True
86.19548853170826,99.65068431523683,-59.01249468489276,-32.63568337332091,10.03672759433675,False
-59.30612049937352,-11.8932020299007,-51.56794581842992,-67.34171661085588,-15.174645458366077,True
87.98253371238154,2.94007727419321,-46.60664678036162,-54.334056692559464,-59.12504088080235,False
-61.68889684620763,52.029438485708575,-15.8229552598083,-8.067342710144386,-23.386524503291444,True
58.54359394562163,46.032290739856016,12.256594966839563,-30.838868245361354,23.167564274080416,False
-116.97556439715373,29.485279234960235,9.674059739087966,-4.303491285112679,5.793198393394375,True
76.59292542705025,4.892705184498649,50.671832982766745,-3.3734838193168555,26.266025222382165,False
-103.95337934251683,-56.38665886526324,-77.6295192930291,0.2669212494067574,-27.12623125704076,True
-22.81639467508829,8.702924754335854,34.167845975981315,34.86279997774308,-52.7557054532528,False
-120.13439390574354,-43.68847888518455,-53.27592914236804,-11.316059753728172,8.106549474915187,True
-15.379079805183798,25.47328288044928,-45.667269367647854,9.510538700290667,-25.252429309759066,False
-145.1823102649843,13.090437838756024,9.412653735973691,9.363734567218893,9.851414036048828,True
9.6033999683572,123.12544814683055,21.231681876158035,-3.539582461394083,-11.053677864871752,False
-118.97505254091594,25.618789878351272,30.455527783355645,24.848805870179326,7.1989661034028956,True
14.844526810712292,125.12815797787113,7.182893919625916,-2.6923131967037444,5.90868385643023,False
-15.307518871670242,-34.748775034729555,31.992141742688247,26.90556251383459,-8.651045475475797,True
113.48805796204489,-35.21980743367378,21.450929459501655,22.789524229489427,32.65186160264138,False
-27.690703455535083,-25.065165437859683,81.78161655415389,-37.010305605323325,11.781367876556986,True
102.06228777041974,-37.36497113867453,50.91343557740885,33.719319564435395,-10.756382460265229,False
-141.90530017758994,-39.537959648777516,-35.16868941463257,1.1643452491008939,-1.6172826163620733,True
84.44443228350102,25.76472572968945,63.146663387298965,-50.508763215569324,-2.071381282338133,False
-84.19231790160792,-29.794754305677188,-58.61165406216904,12.144027828229614,-26.98978666480702,True
79.92658372079657,-63.49753876735256,55.819094391077314,-25.740197108580837,6.418246753539674,False
-4.22128151781595,-47.23257068109893,16.810127476171314,-5.60493170572264,-36.7782902033733,True
160.16725618485154,-4.354649265257205,-30.00462002483993,-9.122760201889816,-37.3817684358873,False
-83.97545787498407,-14.161644051805464,-43.0225752563554,-14.628254933269936,-4.1161152506351435,True
160.24270841890828,11.309851694977821,-26.144060382273803,-28.27112279271141,-18.8605483837255,False
-126.80961322484518,4.523016285899638,22.03620080938615,30.907253105385706,-7.588412499761789,True
71.90614455794305,72.4499438752378,21.65548971478248,-6.510264936942512,-26.120315910748165,False
-112.17784999686351,30.614007391580742,46.26842478697825,21.952506972750285,-19.0140996885673,True
102.812081471648,7.439742533522297,31.409727909890464,-20.831111289290064,5.930161597164186,False
-48.88826504760877,-52.81391343224446,10.452827828960336,-2.327514211098393,16.32578993737945,True
179.00537578208935,-34.537248147491965,-13.68710109522981,43.715151438025046,-5.192178293397587,False
-39.2743816208126,-33.51203224991889,2.280068132633157,-22.838468518680877,-26.422319182825035,True
205.7954726662263,-27.05638644281352,-31.46090886999399,34.476850931620454,8.60349286830632,False
24.06705756589416,-47.83215894517719,11.605378972588928,-73.01510468963,77.80188707714505,True
199.25352256959755,-18.240684851962303,-32.43307112269539,31.972556844801947,21.554827663995063,False
50.800404541591114,-68.47802597275253,9.437302468704583,-35.39231139468163,-16.17948461733375,True
194.26417026559227,-43.97824476435245,-26.784913852614963,32.30423127639024,5.882835536213882,False
-99.32126643859051,19.456797778656576,24.104791907171357,2.5424202455183593,3.0044355454451463,True
55.02323473164074,74.95197200474348,-18.392536702576542,32.425483393770456,-12.044832142287415,False
-54.7633811978112,-6.058012751740339,-9.621868263915315,-4.324598679361794,-10.968610754823935,True
110.23683156424283,2.77832853139988,-17.305679675207237,-18.501839947265424,-22.125030552635476,False
-115.02526119567351,-25.08624954180428,-60.78479944955167,-34.68715390793217,32.803260876105305,True
19.107749011128153,12.207803947037885,-36.89874112534153,-32.54035293175009,4.539873873610001,False
-156.8204301251786,-20.26249343107311,-8.014307572676245,4.959430431652932,13.704758282683171,True
-1.4223058915140014,-5.208647148707936,-67.55677199746108,-15.107284271633727,-5.511506262515794,False
-10.993742035054325,16.582681463776424,-10.961766715807732,16.04414120479451,-45.2173865196652,True
69.79221337438953,22.46084007837777,19.915776682235013,-6.082213239215142,37.95115676175789,False
-58.17359088225745,35.547184726125934,18.91728401801253,22.436760771146716,-4.835704965194578,True
105.68634659785432,52.967243906396625,-0.9298145540324461,-41.77316104170824,14.90505951457703,False
